Source Sentence,Greek Translation / Target Sentence,Knot ID,Parent Concept,The Specific Sub-Condition / Nuance,Core Vocab (Verb),Core Vocab (Adjective),Optional Core Vocab (Praepositio),Optional Core Vocab (Adverb),Ancient Context,Theme
,,II.2.1.6.b,Masculine Nouns, Plural gains one syllable (-δες/-δων). Stress moves forward one syllable in the plural to satisfy the antepenultimate rule.,,,,,πολλοὺσ ἀ. ἐξιών 'of Hercules' (Sophocles Tragicus Tr. 159) | ψυχῆσ ἀ. τὸν προκείμενον πέρι 'struggle for life and death' (Euripides Tragicus Or. 847) | οὐ λόγων ἔθ' ἁγών 'now is not the time for words' (Euripides Tragicus Philo Judaeus 588),Prevailing over the Hardships (Focus: αγώνας)
,,II.2.1.6.b,Masculine Nouns, Plural gains one syllable (-δες/-δων). Stress moves forward one syllable in the plural to satisfy the antepenultimate rule.,,,,,μοῦνοι οὐ μετανάσται Ἑλλήνων 'of the Athenians' (Herodotus Historicus 7.161) | μ. γενόμενοι ὑπὸ ἐθνῶν 'Prisc' (p.341) | ψυχὴ σώματοσ μ. 'a fugitive from' (Philo Judaeus 2.462),Prevailing over the Hardships (Focus: μετανάστης)
,,II.2.1.6.b,Masculine Nouns, Plural gains one syllable (-δες/-δων). Stress moves forward one syllable in the plural to satisfy the antepenultimate rule.,,,,,πολλοὺσ ἀ. ἐξιών 'of Hercules' (Sophocles Tragicus Tr. 159) | ψυχῆσ ἀ. τὸν προκείμενον πέρι 'struggle for life and death' (Euripides Tragicus Or. 847) | οὐ λόγων ἔθ' ἁγών 'now is not the time for words' (Euripides Tragicus Philo Judaeus 588),Prevailing over the Hardships (Focus: αγώνας)
,,II.2.1.6.b,Masculine Nouns, Plural gains one syllable (-δες/-δων). Stress moves forward one syllable in the plural to satisfy the antepenultimate rule.,,,,,μοῦνοι οὐ μετανάσται Ἑλλήνων 'of the Athenians' (Herodotus Historicus 7.161) | μ. γενόμενοι ὑπὸ ἐθνῶν 'Prisc' (p.341) | ψυχὴ σώματοσ μ. 'a fugitive from' (Philo Judaeus 2.462),Prevailing over the Hardships (Focus: μετανάστης)
,,II.2.2.2,Feminine Nouns,"Obligatory stress shift to the final syllable in Gen Pl (e.g., κορών), unless oxytone throughout. A few nouns derived from AG 3rd declension retain ancient/learned forms; some irregularly form Gen Pl in -άδων [17-19].",,,,,πρὸσ φόβουσ καὶ λύπασ (Plato Philosophus Lg. 633d),Prevailing over the Hardships (Focus: διαμάχη)
,,II.2.2.2,Feminine Nouns,"Obligatory stress shift to the final syllable in Gen Pl (e.g., κορών), unless oxytone throughout. A few nouns derived from AG 3rd declension retain ancient/learned forms; some irregularly form Gen Pl in -άδων [17-19].",,,,,"ἀνάγκη δαιμόνων, αἱ ἐκ θεῶν ἀνάγκαι, 'fate, destiny' (Euripides Tragicus Philo Judaeus 1000) | πολλή μ' ἀνάγκη, 'with which an inf. may always be supplied' (Euripides Tragicus Med. 1013) | ἀνάγκη ἐστί, 'c. inf., it must be that.., is necessary that.., cf' (Ilias)",Prevailing over the Hardships (Focus: ανάγκη)
,,II.2.2.2,Feminine Nouns,"Obligatory stress shift to the final syllable in Gen Pl (e.g., κορών), unless oxytone throughout. A few nouns derived from AG 3rd declension retain ancient/learned forms; some irregularly form Gen Pl in -άδων [17-19].",,,,,πρὸσ φόβουσ καὶ λύπασ (Plato Philosophus Lg. 633d),Prevailing over the Hardships (Focus: διαμάχη)
,,II.2.2.2,Feminine Nouns,"Obligatory stress shift to the final syllable in Gen Pl (e.g., κορών), unless oxytone throughout. A few nouns derived from AG 3rd declension retain ancient/learned forms; some irregularly form Gen Pl in -άδων [17-19].",,,,,"ἀνάγκη δαιμόνων, αἱ ἐκ θεῶν ἀνάγκαι, 'fate, destiny' (Euripides Tragicus Philo Judaeus 1000) | πολλή μ' ἀνάγκη, 'with which an inf. may always be supplied' (Euripides Tragicus Med. 1013) | ἀνάγκη ἐστί, 'c. inf., it must be that.., is necessary that.., cf' (Ilias)",Prevailing over the Hardships (Focus: ανάγκη)
,,II.2.2.4,Feminine Nouns,Singular forms follow other -η diagram but plurals tend to lean their Ancient forms (-εις; -εων),,,,,πρὸσ φόβουσ καὶ λύπασ (Plato Philosophus Lg. 633d),Prevailing over the Hardships (Focus: διαμάχη)
,,II.2.2.4,Feminine Nouns,Singular forms follow other -η diagram but plurals tend to lean their Ancient forms (-εις; -εων),,,,,"ἀνάγκη δαιμόνων, αἱ ἐκ θεῶν ἀνάγκαι, 'fate, destiny' (Euripides Tragicus Philo Judaeus 1000) | πολλή μ' ἀνάγκη, 'with which an inf. may always be supplied' (Euripides Tragicus Med. 1013) | ἀνάγκη ἐστί, 'c. inf., it must be that.., is necessary that.., cf' (Ilias)",Prevailing over the Hardships (Focus: ανάγκη)
